time,hour_of_day,zone,temp,renewable_supply,grid_supply,demand
1,1,A,19.8,15.5,104.6,53.92
1,1,B,18.9,7.6,91.2,76.46
1,1,C,20.7,13.1,90.4,50.0
2,2,A,22.4,11.1,93.6,52.91
2,2,B,20.3,14.3,98.6,70.22
2,2,C,21.5,10.4,95.8,50.0
3,3,A,22.2,21.6,94.0,68.96
3,3,B,22.7,14.3,102.2,81.03
3,3,C,20.6,23.3,109.3,59.23
4,4,A,23.2,21.0,103.7,80.4
4,4,B,22.5,25.0,90.7,116.27
4,4,C,23.0,26.6,96.2,65.52
5,5,A,26.1,29.1,109.4,103.02
5,5,B,27.7,36.2,102.0,138.79
5,5,C,24.3,29.2,90.9,74.5
6,6,A,27.6,37.7,106.6,110.94
6,6,B,27.1,40.4,92.8,155.47
6,6,C,26.3,44.9,105.4,85.7
7,7,A,28.1,50.9,104.1,134.16
7,7,B,31.2,43.5,97.2,160.48
7,7,C,31.5,49.0,96.6,98.04
8,8,A,31.2,53.3,104.6,148.35
8,8,B,33.5,54.7,92.4,196.32
8,8,C,33.0,55.6,105.4,117.1
9,9,A,33.7,60.5,90.5,151.43
9,9,B,31.8,62.6,96.3,206.05
9,9,C,35.3,58.7,98.2,132.15
10,10,A,33.8,61.8,95.8,162.09
10,10,B,36.6,69.1,102.7,231.0
10,10,C,36.1,62.8,107.9,136.64
11,11,A,37.0,72.9,96.4,168.66
11,11,B,34.6,68.2,106.4,237.21
11,11,C,33.8,69.1,98.3,135.44
12,12,A,34.5,68.4,108.9,173.71
12,12,B,36.1,72.0,97.3,243.73
12,12,C,37.8,67.5,99.9,139.93
13,13,A,34.9,64.3,102.2,175.46
13,13,B,33.9,66.8,108.2,220.61
13,13,C,34.3,68.9,109.7,135.96
14,14,A,35.6,68.6,94.8,174.33
14,14,B,34.4,67.3,102.7,220.84
14,14,C,33.3,69.3,96.4,129.87
15,15,A,31.8,62.1,103.6,148.66
15,15,B,33.7,58.5,102.9,198.59
15,15,C,34.4,60.1,108.7,121.9
16,16,A,31.4,51.1,108.5,153.25
16,16,B,31.0,56.6,106.3,190.59
16,16,C,32.1,52.4,91.9,123.2
17,17,A,31.7,49.1,96.8,128.36
17,17,B,31.0,51.7,107.7,177.61
17,17,C,30.6,43.6,93.2,111.04
18,18,A,28.4,35.1,92.0,117.47
18,18,B,26.0,36.6,101.0,151.89
18,18,C,28.6,37.2,104.2,87.24
19,19,A,25.2,34.7,103.0,104.06
19,19,B,26.6,32.9,91.9,123.66
19,19,C,25.0,29.7,109.5,75.87
20,20,A,25.6,26.3,105.9,82.85
20,20,B,24.3,24.9,93.9,112.58
20,20,C,23.1,20.2,102.9,60.07
21,21,A,24.1,23.3,108.3,67.03
21,21,B,20.4,23.1,98.6,100.24
21,21,C,24.2,22.3,95.9,53.9
22,22,A,22.5,12.2,93.4,60.42
22,22,B,22.8,16.0,101.4,66.8
22,22,C,21.5,18.9,92.8,50.0
23,23,A,21.8,13.4,103.9,56.99
23,23,B,19.7,9.0,106.2,75.53
23,23,C,21.7,15.2,100.2,50.0
24,0,A,21.2,11.5,104.0,56.52
24,0,B,21.6,8.4,97.5,55.48
24,0,C,20.3,5.4,99.3,50.0
25,1,A,19.4,11.9,90.6,50.0
25,1,B,21.6,9.6,92.5,69.28
25,1,C,21.4,8.2,102.5,50.0
26,2,A,19.3,14.3,100.8,60.44
26,2,B,22.0,18.8,100.3,72.15
26,2,C,22.3,11.7,98.8,50.0
27,3,A,20.4,23.4,106.7,71.69
27,3,B,22.0,15.5,93.1,82.65
27,3,C,22.5,20.9,103.2,51.54
28,4,A,25.8,27.4,101.1,85.13
28,4,B,23.7,22.5,97.1,113.11
28,4,C,22.1,21.2,90.9,57.49
29,5,A,27.4,34.3,99.5,90.13
29,5,B,25.9,32.0,93.5,124.93
29,5,C,25.5,33.4,102.7,70.5
30,6,A,27.5,41.3,100.1,120.88
30,6,B,28.6,36.6,91.4,152.29
30,6,C,26.1,40.9,108.8,91.65
31,7,A,29.6,49.2,99.2,131.24
31,7,B,31.8,46.6,109.2,181.4
31,7,C,28.9,43.5,92.0,96.27
32,8,A,30.4,56.8,91.4,141.58
32,8,B,33.4,50.2,106.3,185.04
32,8,C,30.5,57.0,102.6,122.24
33,9,A,34.6,64.2,95.6,153.28
33,9,B,34.7,64.3,109.8,205.44
33,9,C,33.1,64.0,96.8,134.07
34,10,A,36.4,65.3,105.0,175.25
34,10,B,33.3,70.0,100.1,227.68
34,10,C,34.2,69.9,97.8,127.42
35,11,A,37.3,64.9,96.4,185.61
35,11,B,37.5,69.7,102.6,228.38
35,11,C,34.9,67.3,103.5,144.36
36,12,A,37.2,72.9,91.8,178.49
36,12,B,34.2,70.5,98.8,240.31
36,12,C,35.4,66.2,92.9,146.34
37,13,A,36.2,65.0,91.7,180.07
37,13,B,34.0,72.2,104.1,216.56
37,13,C,34.1,73.8,97.5,137.93
38,14,A,36.2,70.5,109.7,175.13
38,14,B,34.4,61.8,105.5,221.43
38,14,C,34.6,70.0,92.2,135.29
39,15,A,31.7,60.9,91.1,150.65
39,15,B,32.1,62.7,104.9,208.19
39,15,C,35.5,60.0,95.7,134.04
